Rank,Name,Revenues ($M),Revenue Percent Change,Profits ($M),Profits Percent Change,Assets ($M),Employees,Change in Rank,Years on Global 500 List
1,Walmart,"$648,125",6%,"$15,511",32.80%,"$252,399","21,00,000",,30
2,Amazon,"$574,785",11.80%,"$30,425",,"$527,854","15,25,000",2,16
3,State Grid,"$545,947.5",3%,"$9,204.3",12.40%,"$781,126.2","13,61,423",,24
4,Saudi Aramco,"$494,890.1",-18%,"$120,699.3",-24.10%,"$660,819.2","73,311",-2,6
5,Sinopec Group,"$429,699.7",-8.80%,"$9,393.4",-2.70%,"$382,688","5,13,434",1,26
6,China National Petroleum,"$421,713.6",-12.70%,"$21,294.7",1%,"$630,562","10,26,301",-1,24
7,Apple,"$383,285",-2.80%,"$96,995",-2.80%,"$352,583","1,61,000",1,22
8,UnitedHealth Group,"$371,622",14.60%,"$22,381",11.20%,"$273,720","4,40,000",2,28
9,Berkshire Hathaway,"$364,482",20.70%,"$96,223",,"$1,069,978","3,96,500",5,28
10,CVS Health,"$357,776",11%,"$8,344",101.10%,"$249,728","2,59,500",1,29
11,Volkswagen,"$348,408.1",18.60%,"$17,944.5",10.50%,"$663,063.8","6,84,025",4,30
12,Exxon Mobil,"$344,582",-16.70%,"$36,010",-35.40%,"$376,317","61,500",-5,30
13,Shell,"$323,183",-16.30%,"$19,359",-54.20%,"$406,270","1,03,000",-4,30
14,China State Construction Engineering,"$320,430.5",4.80%,"$4,371.5",3.30%,"$410,143.8","3,82,894",-1,13
15,Toyota Motor,"$312,018.2",13.70%,"$34,214.4",88.90%,"$595,915.2","3,80,793",4,30
16,McKesson,"$308,951",11.70%,"$3,002",-15.70%,"$67,443","48,000",2,30
17,Alphabet,"$307,394",8.70%,"$73,795",23.10%,"$402,392","1,82,502",,16
18,Cencora,"$262,173.4",9.90%,"$1,745.3",2.70%,"$62,558.8","44,000",6,25
19,Trafigura Group,"$244,280.2",-23.30%,"$7,393.2",5.70%,"$83,382.5","12,479",-7,10
20,Costco Wholesale,"$242,290",6.80%,"$6,292",7.70%,"$68,994","3,16,000",6,30
21,JPMorgan Chase,"$239,425",54.70%,"$49,552",31.50%,"$3,875,393","3,09,926",32,30
22,Industrial & Commercial Bank of China,"$222,484.2",3.60%,"$51,417",-4.10%,"$6,297,314.5","4,19,252",6,26
23,TotalEnergies,"$218,945",-16.90%,"$21,384",4.20%,"$283,654","1,02,579",-3,30
24,Glencore,"$217,829",-14.90%,"$4,280",-75.30%,"$123,869","83,426",-3,14
25,BP,"$213,032",-14.40%,"$15,239",,"$280,294","79,400",-3,30
26,Microsoft,"$211,915",6.90%,"$72,361",-0.50%,"$411,976","2,21,000",4,27
27,Cardinal Health,"$205,012",13%,$261,,"$43,417","47,520",7,27
28,Stellantis,"$204,908.3",8.50%,"$20,103.4",13.80%,"$223,247.2","2,58,275",3,19
29,Chevron,"$200,949",-18.40%,"$21,369",-39.80%,"$261,632","45,600",-6,30
30,China Construction Bank,"$199,826.1",-1.40%,"$46,990",-2.40%,"$5,399,535.9","3,76,871",-1,25
31,Samsung Electronics,"$198,256.7",-15.30%,"$11,081.7",-73.90%,"$351,936.8","2,67,860",-6,30
32,Hon Hai Precision Industry,"$197,876",-11.10%,"$4,562.9",-4%,"$128,549.6","6,21,393",-5,20
33,Cigna,"$195,265",8.20%,"$5,164",-22.60%,"$152,761","71,413",2,29
34,Agricultural Bank of China,"$192,398.3",2.90%,"$38,048.7",-1.20%,"$5,617,654.6","4,51,003",-2,25
35,China Railway Engineering Group,"$178,562.9",4%,"$2,152.5",5.80%,"$258,817.8","3,14,149",4,10
36,Ford Motor,"$176,191",11.50%,"$4,347",,"$273,310","1,77,000",10,30
37,Bank of China,"$172,327.6",9.80%,"$32,758.3",-3.10%,"$4,569,326.6","3,06,931",12,30
38,Bank of America,"$171,912",49.40%,"$26,515",-3.70%,"$3,180,151","2,12,985",44,30
39,General Motors,"$171,842",9.60%,"$10,127",1.90%,"$273,064","1,63,000",11,30
40,Elevance Health,"$171,340",9.40%,"$5,987",-0.60%,"$108,928","1,04,900",11,23
41,BMW Group,"$168,102.6",12.10%,"$12,205.2",-35.30%,"$277,104","1,54,950",16,30
42,Mercedes-Benz Group,"$165,637.8",5%,"$15,417",1.10%,"$290,503.6","1,66,056",5,30
43,China Railway Construction,"$160,847.4",-1.30%,"$1,701",-5.50%,"$234,976.9","3,36,433",,13
44,China Baowu Steel Group,"$157,216.3",-2.80%,"$2,493.8",,"$191,964.1","2,58,697",,21
45,Citigroup,"$156,820",55.20%,"$9,228",-37.80%,"$2,411,834","2,37,925",54,30
46,Centene,"$153,999",6.50%,"$2,702",124.80%,"$84,641","67,700",14,9
47,JD.com,"$153,217.4",-1.50%,"$3,413.8",121.20%,"$88,613.1","5,17,124",5,9
48,Home Depot,"$152,669",-3%,"$15,143",-11.50%,"$76,530","4,63,100",,30
49,Electricité de France,"$151,040.2",0.10%,"$10,827.9",,"$402,929.1","1,71,862",6,30
50,Marathon Petroleum,"$150,307",-16.50%,"$9,681",-33.30%,"$85,987","18,200",-14,13
51,Kroger,"$150,039",1.20%,"$2,164",-3.60%,"$50,505","4,14,000",7,30
52,Phillips 66,"$149,890",-14.70%,"$7,015",-36.40%,"$75,501","14,000",-15,12
53,Ping An Insurance,"$145,759.1",-19.70%,"$12,100.9",-2.80%,"$1,631,972.9","2,88,751",-20,15
54,Sinochem Holdings,"$143,240",-17.60%,"$-3,666",,"$223,940","2,03,727",-16,3
55,China Mobile Communications,"$142,832.4",2.30%,"$15,253.4",3.60%,"$338,346.6","4,53,394",7,24
56,China National Offshore Oil,"$141,731.8",-14%,"$14,559.2",-14.30%,"$225,842.1","82,560",-14,18
57,Honda Motor,"$141,348.5",13.20%,"$7,660.6",59.20%,"$196,892.9","1,94,993",13,30
58,Fannie Mae,"$141,240",16.20%,"$17,408",34.70%,"$4,325,437","8,100",17,27
59,China Life Insurance,"$139,615.9",-7.80%,$-841.2,-112.30%,"$954,017.3","1,76,625",-5,22
60,Walgreens Boots Alliance,"$139,081",4.80%,"$-3,080",-171%,"$96,628","2,68,500",6,30
61,Valero Energy,"$139,001",-18.80%,"$8,835",-23.40%,"$63,056","9,897",-21,24
62,Banco Santander,"$137,244.8",38.30%,"$11,973.8",18.50%,"$1,984,826.6","2,07,206",42,30
63,China Communications Construction,"$136,670.7",-1.20%,"$1,672.3",33.30%,"$361,452.7","2,19,034",,17
64,BNP Paribas,"$136,076.2",51.90%,"$11,864.6",10.60%,"$2,862,269.7","1,82,656",63,30
65,Mitsubishi,"$135,389.8",-15.10%,"$6,670.2",-23.50%,"$155,135.4","80,037",-20,30
66,Meta Platforms,"$134,902",15.70%,"$39,098",68.50%,"$229,623","67,317",15,8
67,HSBC Holdings,"$134,901",53.60%,"$23,533",46.80%,"$3,038,677","2,20,861",63,30
68,Verizon Communications,"$133,974",-2.10%,"$11,614",-45.40%,"$380,255","1,05,400",-4,30
69,China Minmetals,"$132,019.7",-1.10%,$766,-12.60%,"$159,608.7","1,75,524",-4,18
70,Alibaba Group,"$131,337.9",3.60%,"$11,165.1",5.10%,"$244,426","2,04,891",-2,8
71,CITIC Group,"$131,242.3",30.20%,"$4,124.6",5.70%,"$1,617,680.9","2,13,290",29,16
72,China Resources,"$126,169.5",3.70%,"$3,797.5",-18.50%,"$367,033.5","3,94,112",2,15
73,Hyundai Motor,"$124,576.7",12.80%,"$9,158.6",60.50%,"$218,047.7","73,502",12,29
74,AT&T,"$122,428",1.40%,"$14,400",,"$407,060","1,50,470",4,30
75,Shandong Energy Group,"$122,383.2",-1.40%,$829.6,2446.30%,"$141,176.3","2,14,409",-3,7
76,Comcast,"$121,572",0.10%,"$15,388",186.60%,"$264,811","1,86,000",1,22
77,Deutsche Telekom,"$121,046.2",0.80%,"$19,229.9",128.50%,"$320,637.3","1,99,652",2,30
78,China Southern Power Grid,"$118,813.5",4.50%,"$2,342.2",54.60%,"$173,039.2","2,68,471",5,20
79,Uniper,"$116,662.5",-59.50%,"$6,819.3",,"$60,703.6","6,863",-63,6
80,Wells Fargo,"$115,340",39.20%,"$19,142",45.20%,"$1,932,468","2,26,000",64,27
81,Hengli Group,"$114,664.5",26.10%,$980.8,175.20%,"$52,686.3","1,73,250",42,8
82,Allianz,"$113,517.7",-12%,"$9,233.3",30.30%,"$1,085,900.2","1,57,883",-15,30
83,China Post Group,"$112,778.5",2.30%,"$5,884.5",20.20%,"$2,310,571.9","7,28,776",3,14
84,China Energy Investment,"$112,048.7",-7.80%,"$6,339.1",11.20%,"$294,883.2","3,09,037",-8,15
85,Xiamen C&D,"$110,665.6",-12.20%,"$1,057.6",132.80%,"$125,003.2","62,740",-16,8
86,Reliance Industries,"$108,877.9",-0.60%,"$8,412.5",1.30%,"$210,698.9","3,47,000",2,21
87,Goldman Sachs Group,"$108,418",57.80%,"$8,516",-24.40%,"$1,641,594","45,300",98,25
88,Freddie Mac,"$108,050",24.60%,"$10,538",13%,"$3,280,976","8,020",45,28
89,Rosneft Oil,"$107,543.1",,"$14,870.4",,"$209,569.9","3,23,900",,18
90,Target,"$107,412",-1.60%,"$4,138",48.90%,"$55,356","4,15,000",,30
91,Equinor,"$107,174",-28.90%,"$11,885",-58.70%,"$143,580","23,449",-35,30
92,Humana,"$106,374",14.50%,"$2,489",-11.30%,"$47,065","67,600",24,26
93,SAIC Motor,"$105,195.7",-4.90%,"$1,992.6",-16.80%,"$141,825.7","1,49,505",-9,13
94,State Farm Insurance,"$104,198.6",16.70%,"$-6,272.3",,"$339,484.7","65,054",34,30
95,Life Insurance Corp. of India,"$103,547.6",5.10%,"$4,944",10.30%,"$637,867","98,463",12,3
96,Nestlé,"$103,505.2",4.60%,"$12,475.4",28.50%,"$150,422","2,70,000",10,30
97,Enel,"$103,311.4",-30.10%,"$3,716.7",110.10%,"$215,621.8","61,055",-38,30
98,ENI,"$102,501.7",-27.10%,"$5,157.7",-64.70%,"$157,506.1","33,142",-37,30
99,Petrobras,"$102,409",-17.70%,"$24,884",-32.10%,"$217,067","46,730",-28,30
100,SK,"$101,968.8",-3.80%,$-594.8,-169.90%,"$159,770.8","1,14,950",-8,9
101,E.ON,"$101,280.1",-16.70%,$558.9,-71%,"$125,365.6","72,242",-28,30
102,Gazprom,"$100,252.5",-40.30%,"$-7,383.4",-141.90%,"$320,303.3","4,92,200",-61,28
103,Huawei Investment & Holding,"$99,470.3",4.20%,"$12,274.4",132.40%,"$178,026.6","2,07,000",8,15
104,Société Générale,"$99,163.4",56.40%,"$2,695.1",27%,"$1,716,418.2","1,24,089",104,28
105,Bosch Group,"$99,020.7",6.70%,"$2,271.3",66.10%,"$119,648.8","4,29,416",13,30
106,COFCO,"$97,765.1",-11.30%,"$1,270.3",-28.10%,"$102,941","1,11,630",-19,30
107,Itochu,"$97,074.1",-5.80%,"$5,547.5",-6.20%,"$95,818.7","1,36,334",-11,30
108,PowerChina,"$97,034.9",-2%,$775.9,25%,"$198,668.8","1,84,567",-3,13
109,Pemex,"$96,978.8",-18.20%,$457.1,-90.90%,"$136,067.6","1,28,616",-29,30
110,Tesla,"$96,773",18.80%,"$14,997",19.40%,"$106,618","1,40,473",42,4
111,Morgan Stanley,"$96,194",45.90%,"$9,087",-17.60%,"$1,193,693","80,006",89,27
112,Sinopharm,"$96,072.2",2.10%,"$1,149.5",4.40%,"$82,842.7","2,02,426",1,12
113,Brookfield,"$95,924",3.40%,"$1,130",-45%,"$490,095","2,40,000",4,8
114,Royal Ahold Delhaize,"$95,834.8",4.80%,"$2,025.9",-24.30%,"$52,817.5","2,32,000",7,30
115,Johnson & Johnson,"$95,195",0.30%,"$35,153",95.90%,"$167,558","1,31,900",-3,24
116,Indian Oil,"$94,273",-10.50%,"$5,042.3",313.50%,"$57,878.1","31,942",-22,30
117,Archer Daniels Midland,"$93,935",-7.50%,"$3,483",-19.80%,"$54,631","41,008",-19,30
118,Crédit Agricole,"$93,358.1",8%,"$6,862.6",20%,"$2,418,155.5","75,125",16,30
119,Christian Dior,"$93,136.5",11.80%,"$6,815",11.80%,"$155,592","1,97,141",24,24
120,Nippon Telegraph and Telephone,"$92,539.7",-4.70%,"$8,853.1",-1.20%,"$195,769.2","3,38,467",-11,30
121,Mitsui,"$92,196.4",-12.80%,"$7,359.7",-11.90%,"$111,754.4","53,602",-28,30
122,Carrefour,"$91,790.6",1.90%,"$1,793.5",26.50%,"$62,040","3,05,333",3,30
123,PepsiCo,"$91,471",5.90%,"$9,074",1.80%,"$100,495","3,18,000",12,30
124,United Parcel Service,"$90,958",-9.40%,"$6,708",-41.90%,"$70,857","3,82,550",-23,30
125,PTT,"$90,418.7",-6%,"$3,221.1",23.70%,"$100,741.3","30,772",-15,21
126,AXA,"$90,405.8",-17.10%,"$7,771.7",10.70%,"$711,783.7","94,705",-35,30
127,FedEx,"$90,155",-3.60%,"$3,972",3.80%,"$87,143","4,23,228",-13,30
128,Sony,"$90,091.8",5.70%,"$6,715.5",-3%,"$225,548.8","1,13,000",12,30
129,China FAW Group,"$89,485",2.10%,"$2,864.2",-25.50%,"$94,499.6","1,19,658",2,20
130,Engie,"$89,257.7",-18.20%,"$2,387",950.70%,"$214,976.8","97,297",-41,29
131,Walt Disney,"$88,898",7.50%,"$2,354",-25.20%,"$205,579","1,99,125",14,30
132,Orlen,"$88,717.6",42.30%,"$4,921.8",-34.60%,"$67,205.5","66,554",84,16
133,Dell Technologies,"$88,425",-13.60%,"$3,211",31.50%,"$82,089","1,20,000",-36,24
134,DHL Group,"$88,385.3",-11%,"$3,975.1",-29.50%,"$73,795","5,51,233",-31,30
135,China Telecommunications,"$87,961.5",0.90%,"$2,150.8",4.40%,"$151,916.7","3,91,691",-3,25
136,Nissan Motor,"$87,773.5",12.10%,"$2,952",80.10%,"$131,299.8","1,41,855",24,30
137,Royal Bank of Canada,"$87,498.7",68.10%,"$11,019",-10.20%,"$1,444,726.9","91,398",133,30
138,Zhejiang Rongsheng Holding Group,"$86,535.6",0.40%,$74.6,-56.10%,"$57,831","23,373",-2,4
139,Lowe's,"$86,377",-11%,"$7,726",20%,"$41,795","2,26,000",-31,27
140,Tesco,"$86,231.3",8.20%,"$1,486.9",64.70%,"$59,497.9","2,25,659",16,30
141,Tencent Holdings,"$86,028.3",4.40%,"$16,275.2",-41.80%,"$222,216.2","1,05,417",6,8
142,Xiamen ITG Holding Group,"$85,818.8",-16.80%,$178.9,-38.20%,"$50,244.4","34,289",-47,8
143,BYD,"$85,082",35%,"$4,243.5",71.70%,"$95,740.6","7,03,504",69,3
144,Nippon Life Insurance,"$83,090",16.70%,"$2,854",226.80%,"$645,391.8","85,740",37,30
145,Siemens,"$82,931.9",6.50%,"$8,476.7",110.50%,"$153,510.1","3,20,000",17,30
146,Japan Post Holdings,"$82,905.5",0.80%,"$1,859.1",-41.60%,"$1,975,196.1","2,21,387",2,28
147,Aviation Industry Corp. of China,"$82,654.1",1.20%,"$1,644.1",7.60%,"$187,461.3","3,84,000",3,16
148,Mitsubishi UFJ Financial Group,"$82,270.3",20%,"$10,314.8",25.10%,"$2,669,641.2","1,45,412",39,23
149,Procter & Gamble,"$82,006",2.30%,"$14,653",-0.60%,"$120,829","1,07,000",5,30
150,Wuchan Zhongda Group,"$81,952.4",-4.40%,$510.9,-12.10%,"$23,406.5","26,354",-12,14
151,Seven & I Holdings,"$80,124.6",-9%,"$1,568.9",-25.10%,"$70,788.7","1,17,540",-22,19
152,Albertsons,"$79,237.7",2.10%,"$1,296",-14.40%,"$26,221.1","1,96,650",12,20
153,ENEOS Holdings,"$79,020.5",-13.60%,"$1,993.5",87.70%,"$67,031.8","50,269",-31,30
154,Bank of Communications,"$78,757.1",0.70%,"$13,098.6",-4.40%,"$1,980,962","94,275",7,16
155,Energy Transfer,"$78,586",-12.60%,"$3,935",-17.30%,"$113,698","13,786",-29,11
156,U.S. Postal Service,"$78,383",-0.30%,"$-6,478",-111.60%,"$45,289","5,82,781",3,30
157,Jiangxi Copper,"$78,243.2",4.40%,$371.2,-20%,"$31,154","32,746",14,12
158,People's Insurance Co. of China,"$78,181.7",-14.60%,"$3,153.2",-13.30%,"$219,318.9","1,75,881",-38,15
159,Boeing,"$77,794",16.80%,"$-2,222",,"$137,012","1,71,000",38,30
160,China North Industries Group,"$76,506.9",-7.50%,"$1,933",8.10%,"$78,674.5","2,16,528",-14,15
161,Pacific Construction Group,"$76,433",-3.80%,"$5,035.3",-3%,"$59,040.1","2,93,125",-4,11
162,Kia,"$76,419.4",14%,"$6,720.2",60.40%,"$62,240.7","52,871",34,13
163,Sysco,"$76,324.7",11.20%,"$1,770.1",30.30%,"$22,821.2","71,750",23,30
164,Dai-ichi Life Holdings,"$76,304.8",8.50%,"$2,219.4",56.20%,"$446,636.1","59,495",18,30
165,Pertamina,"$75,787.8",-10.70%,"$4,441.4",16.70%,"$91,123.6","40,415",-24,11
166,Vinci,"$75,550.9",14.90%,"$5,083.1",13.50%,"$130,945.4","2,79,426",36,24
167,Petronas,"$75,409.6",-11.70%,"$16,320.1",-22.30%,"$168,475.2","54,105",-28,28
168,Toronto-Dominion Bank,"$75,063.3",54.10%,"$7,995.6",-40.90%,"$1,410,162.9","1,03,257",126,25
169,Lukoil,"$75,012.8",,"$13,551.9",,"$95,935.4","1,07,596",,24
170,Shaanxi Coal & Chemical Industry,"$74,776.7",-1.40%,"$1,113.7",-19.70%,"$100,857.7","1,40,142",-1,10
171,Shenghong Holding Group,"$74,700.8",22%,$548.5,28.20%,"$31,761.6","56,863",51,5
172,BASF,"$74,487.2",-18.90%,$243.2,,"$85,481.6","1,11,991",-53,30
173,China Poly Group,"$73,998.5",9.30%,$988.2,-23.30%,"$254,160.5","1,02,834",18,10
174,Groupe BPCE,"$73,774.7",54.60%,"$3,031.3",-27.10%,"$1,705,477.1","97,835",126,15
175,Shandong Weiqiao Pioneering Group,"$73,484.5",-1.90%,"$1,192.3",28%,"$39,326","97,281",-3,13
176,JBS,"$72,863.2",0.30%,$-212.5,-107.10%,"$42,483.1","2,72,565",1,15
177,Alimentation Couche-Tard,"$71,856.7",14.40%,"$3,090.9",15.20%,"$29,049.2","1,28,000",37,11
178,State Bank of India,"$71,844",21.90%,"$8,106",17%,"$807,979.1","2,32,296",57,19
179,China Merchants Bank,"$71,514.6",-1.10%,"$20,708.7",0.90%,"$1,553,788.9","1,16,529",,13
180,Oil & Natural Gas,"$71,466.1",-9.20%,"$5,947.6",34.80%,"$85,215.3","36,549",-22,18
181,Guangzhou Automobile Industry Group,"$71,386.1",-7.70%,$345.4,-44.60%,"$59,258.7","1,10,847",-16,12
182,UBS Group,"$71,245",65.90%,"$27,849",265%,"$1,717,246","1,12,842",165,30
183,Airbus,"$70,751",14.50%,"$4,096.1",-8.30%,"$131,291.1","1,47,893",36,30
184,Toyota Tsusho,"$70,498.4",-3.10%,"$2,293.3",9.20%,"$46,686.9","69,517",-8,16
185,Zhejiang Geely Holding Group,"$70,356.8",16.50%,$812.6,-14%,"$94,120.3","1,43,994",40,13
186,Taiwan Semiconductor Manufacturing,"$69,415.8",-8.70%,"$27,350.4",-18%,"$180,507.6","76,478",-18,10
187,XMXYG,"$69,286.9",-17.20%,$14.5,-95.20%,"$46,717","33,214",-45,7
188,RTX,"$68,920",2.80%,"$3,195",-38.50%,"$161,869","1,85,000",7,30
189,Itau Unibanco Holding,"$68,455",19.50%,"$6,630.1",15.20%,"$524,123.6","95,702",18,11
190,ArcelorMittal,"$68,275",-14.50%,$919,-90.10%,"$93,917","1,26,756",-35,20
191,General Electric,"$67,954",-11.20%,"$9,481",4113.80%,"$163,045","1,25,000",-24,30
192,Beijing Automotive Group,"$67,852.2",0.90%,$328.1,10.80%,"$65,757","90,000",1,12
193,Lockheed Martin,"$67,571",2.40%,"$6,920",20.70%,"$52,456","1,22,000",6,30
194,Koç Holding,"$67,482.7",23.90%,"$3,037.6",-28%,"$96,811.7","1,19,306",65,23
195,American Express,"$67,364",21.10%,"$8,374",11.50%,"$261,108","74,600",58,30
196,Hitachi,"$67,313.8",-16.30%,"$4,081.5",-14.90%,"$80,817.9","2,68,655",-43,30
197,Roche Group,"$67,269.8",-3.30%,"$12,797.1",-1.70%,"$107,533.6","1,03,605",-13,30
198,Wilmar International,"$67,155.3",-8.50%,"$1,524.8",-36.50%,"$61,808.7","1,14,123",-24,16
199,Caterpillar,"$67,060",12.80%,"$10,335",54.10%,"$87,476","1,13,200",31,30
200,Banco Bilbao Vizcaya Argentaria,"$66,978.1",46.40%,"$8,669",28.40%,"$856,591.6","1,21,486",118,30
201,Korea Electric Power,"$66,977.2",22.60%,"$-3,692.4",,"$185,048.1","48,696",57,30
202,MetLife,"$66,905",-4.30%,"$1,578",-37.90%,"$687,584","45,000",-19,30
203,AEON,"$66,727",-1.90%,$312.2,95.80%,"$86,485.8","3,81,084",-14,30
204,Lloyds Banking Group,"$66,697.6",399.60%,"$6,785.7",0.80%,"$1,123,442.5","62,569",,29
205,Deutsche Bank,"$65,978.1",56%,"$6,845.3",20.10%,"$1,454,899.5","90,130",149,30
206,China Vanke,"$65,789.5",-12.20%,"$1,718.1",-48.90%,"$212,019.5","1,31,097",-33,9
207,HCA Healthcare,"$64,968",7.90%,"$5,242",-7.10%,"$56,211","2,65,000",19,30
208,Sumitomo Mitsui Financial Group,"$64,718.3",42.60%,"$6,662.7",11.90%,"$1,952,365.4","1,20,373",113,30
209,LG Electronics,"$64,490.5",-0.70%,$545.8,-41.10%,"$46,502.9","74,000",-5,24
210,Unilever,"$64,435.5",2%,"$7,012.8",-12.80%,"$83,130.1","1,28,377",,30
211,Accenture,"$64,111.8",4.10%,"$6,871.6",-0.10%,"$51,245.3","7,32,819",9,23
212,Barclays,"$63,800.6",41.70%,"$6,535.9",-10.60%,"$1,883,108.6","92,400",113,30
213,Jinneng Holding Group,"$63,639.8",-18.20%,$993.6,177%,"$159,091.1","4,39,051",-50,12
214,Aluminum Corp. of China,"$63,595.4",-17.40%,$876.5,-48.40%,"$86,868","1,24,995",-48,17
215,Munich Re Group,"$63,353.3",-16.40%,"$4,979.4",38%,"$302,400","42,812",-45,30
216,Sberbank,"$63,329.9",13.30%,"$17,743.5",348.20%,"$583,489.4","2,10,753",34,17
217,Banco do Brasil,"$63,322.2",14.50%,"$5,980.4",11.70%,"$443,906.4","86,220",34,30
218,The Progressive Corporation,"$62,108.5",25.20%,"$3,902.4",440.90%,"$88,690.8","61,432",69,11
219,IBM,"$61,860",2.20%,"$7,502",357.70%,"$135,241","2,96,600",5,30
220,Nippon Steel Corporation,"$61,359.1",4.10%,"$3,801.2",-25.90%,"$70,854.6","1,21,236",16,30
221,Deere,"$61,251",16.50%,"$10,166",42.60%,"$104,087","82,956",47,30
222,Nvidia,"$60,922",125.90%,"$29,760",581.30%,"$65,728","29,600",,1
223,StoneX Group,"$60,856.1",-7.80%,$238.5,15.20%,"$21,938.7","4,137",-25,14
224,Zurich Insurance Group,"$60,645",45.30%,"$4,351",-5.50%,"$361,382","59,593",134,30
225,Bouygues,"$60,599.9",29.80%,"$1,124.3",9.90%,"$67,093","2,01,498",84,30
226,Mizuho Financial Group,"$60,503.6",41.70%,"$4,698",14.50%,"$1,842,826","52,307",124,24
227,Daimler Truck Holding,"$60,420.4",12.80%,"$4,081",45.60%,"$78,652.5","1,02,946",37,2
228,ING Group,"$60,401",25.70%,"$4,475.6",-64.90%,"$1,082,724.8","59,434",69,30
229,Merck,"$60,115",1.40%,$365,-97.50%,"$106,675","71,000",2,30
230,Bunge,"$59,540",-11.40%,"$2,243",39.30%,"$25,372","23,000",-36,22
231,Anheuser-Busch InBev,"$59,380",2.80%,"$5,341",-10.50%,"$219,340","1,54,540",10,19
232,Industrial Bank,"$59,152.3",-3%,"$10,893.3",-19.80%,"$1,431,193.6","66,569",-9,12
233,POSCO Holdings,"$58,999.2",-10.40%,"$1,300.3",-46.80%,"$78,342.4","44,501",-32,30
234,Panasonic Holdings,"$58,787.4",-5%,"$3,072",56.60%,"$62,235.1","2,28,420",-16,30
235,ConocoPhillips,"$58,574",-28.70%,"$10,957",-41.30%,"$95,924","9,900",-86,29
236,Pfizer,"$58,496",-41.70%,"$2,119",-93.30%,"$226,501","88,000",-134,30
237,Delta Air Lines,"$58,048",14.80%,"$4,609",249.70%,"$73,644","1,03,000",43,29
238,China Huaneng Group,"$57,890.8",-8.50%,"$1,632.1",45%,"$219,905.8","1,24,623",-29,16
239,China Energy Engineering Group,"$57,708.1",5.10%,$600,10.20%,"$112,892.8","1,19,182",17,11
240,Dongfeng Motor,"$57,595.9",-15.80%,$-391.6,-132.30%,"$71,051.6","1,22,658",-52,15
241,TD Synnex,"$57,555.4",-7.70%,$626.9,-3.80%,"$29,412.8","28,000",-26,4
242,Publix Super Markets,"$57,534",4.70%,"$4,349",49%,"$34,384","2,53,000",13,30
243,Zhejiang Hengyi Group,"$57,468",0.20%,$23.5,,"$18,826.8","22,417",1,4
244,Allstate,"$57,094",11.10%,$-188,,"$103,362","53,200",32,29
245,Assicurazioni Generali,"$57,022.6",-33.50%,"$4,050.7",32.30%,"$561,752.8","81,879",-108,30
246,Cisco Systems,"$56,998",10.60%,"$12,613",6.80%,"$101,852","84,900",28,25
247,Repsol,"$56,980.5",-21.40%,"$3,424.8",-23.40%,"$68,072.7","23,943",-69,30
248,Lenovo Group,"$56,863.8",-8.20%,"$1,010.5",-37.20%,"$38,751","69,500",-31,15
